"","pairwise_13"
"14152",3
"14153",3
"14154",1
"14155",1
"14156",3
"14157",3
"14158",3
"14159",3
"14160",1
"14161",1
"14162",3
"14163",3
"14164",3
"14165",3
"14166",3
"14167",3
"14168",3
"14169",3
"14170",1
"14171",3
"14172",1
"14173",3
"14174",3
"14175",3
"14176",3
"14177",3
"14178",3
"14179",3
"14180",3
"14181",3
"14182",3
"14183",3
"14184",1
"14185",3
"14186",3
"14187",1
"14188",3
"14189",1
"14190",3
"14191",3
"14192",3
"14193",1
"14194",3
"14195",3
"14196",3
"14197",3
"14198",3
"14199",3
"14200",3
"14201",3
"14202",1
"14203",1
"14204",1
"14205",3
"14206",1
"14207",3
"14208",3
"14209",3
"14210",3
"14211",3
"14212",3
"14213",3
"14214",3
"14215",3
"14216",3
"14217",3
"14218",3
"14219",3
"14220",3
"14221",1
"14222",3
"14223",3
"14224",3
"14225",1
"14226",3
"14227",3
"14228",3
"14229",3
"14230",3
"14231",3
"14232",1
"14233",3
"14234",3
"14235",3
"14236",3
"14237",1
"14238",3
"14239",3
"14240",1
"14241",3
"14242",3
"14243",3
"14244",3
"14245",3
"14246",1
"14247",3
"14248",3
"14249",3
"14250",3
"14251",3
"14252",1
"14253",3
"14254",3
"14255",3
"14256",1
"14257",3
"14258",1
"14259",1
"14260",1
"14261",3
"14262",3
"14263",3
"14264",3
"14265",3
"14266",3
"14267",3
"14268",3
"14269",3
"14270",3
"14271",3
"14272",3
"14273",3
"14274",3
"14275",3
"14276",1
"14277",3
"14278",1
"14279",1
"14280",3
"14281",3
"14282",1
"14283",3
"14284",1
"14285",3
"14286",3
"14287",3
"14288",3
"14289",3
"14290",3
"14291",3
"14292",1
"14293",3
"14294",3
"14295",3
"14296",3
"14297",3
"14298",3
"14299",1
"14300",1
"14301",1
"14302",3
"14303",3
"14304",1
"14305",3
"14306",3
"14307",3
"14308",3
"14309",3
"14310",3
"14311",3
"14312",3
"14313",3
"14314",3
"14315",3
"14316",3
"14317",3
"14318",3
"14319",3
"14320",3
"14321",3
"14322",3
"14323",1
"14324",1
"14325",3
"14326",3
"14327",1
"14328",3
"14329",3
"14330",1
"14331",3
"14332",3
"14333",3
"14334",3
"14335",3
"14336",1
"14337",3
"14338",1
"14339",3
"14340",1
"14341",3
"14342",3
"14343",3
"14344",3
"14345",3
"14346",3
"14347",1
"14348",1
"14349",3
"14350",3
"14351",3
"14352",3
"14353",3
"14354",3
"14355",3
"14356",1
"14357",3
"14358",3
"14359",3
"14360",1
"14361",3
"14362",3
"14363",1
"14364",3
"14365",3
"14366",3
"14367",3
"14368",3
"14369",3
"14370",3
"14371",1
"14372",1
"14373",3
"14374",1
"14375",3
"14376",3
"14377",3
"14378",3
"14379",3
"14380",3
"14381",3
"14382",3
"14383",3
"14384",3
"14385",3
"14386",3
"14387",3
"14388",1
"14389",3
"14390",1
"14391",3
"14392",3
"14393",3
"14394",3
"14395",1
"14396",3
"14397",3
"14398",3
"14399",3
"14400",3
"14401",3
"14402",3
"14403",3
"14404",3
"14405",3
"14406",3
"14407",3
"14408",3
"14409",3
"14410",3
"14411",1
"14412",3
"14413",3
"14414",3
"14415",1
"14416",3
"14417",3
"14418",3
"14419",3
"14420",1
"14421",1
"14422",3
"14423",3
"14424",3
"14425",3
"14426",1
"14427",3
"14428",3
"14429",3
"14430",3
"14431",3
"14432",3
"14433",1
"14434",3
"14435",3
"14436",3
"14437",1
"14438",3
"14439",3
"14440",3
"14441",1
"14442",3
"14443",1
"14444",1
"14445",3
"14446",3
"14447",3
"14448",3
"14449",3
"14450",3
"14451",3
"14452",3
"14453",1
"14454",3
"14455",3
"14456",3
"14457",3
"14458",3
"14459",3
"14460",3
"14461",3
"14462",1
"14463",3
"14464",3
"14465",1
"14466",3
"14467",3
"14468",1
"14469",3
"14470",3
"14471",3
"14472",3
"14473",3
"14474",3
"14475",3
"14476",3
"14477",3
"14478",3
"14479",3
"14480",3
"14481",3
"14482",1
"14483",3
"14484",1
"14485",3
"14486",3
"14487",3
"14488",3
"14489",1
"14490",3
"14491",3
"14492",1
"14493",3
"14494",3
"14495",3
"14496",3
"14497",3
"14498",3
"14499",3
"14500",3
"14501",3
"14502",3
"14503",3
"14504",1
"14505",3
"14506",3
"14507",3
"14508",1
"14509",3
"14510",3
"14511",3
"14512",3
"14513",3
"14514",3
"14515",3
"14516",3
"14517",3
"14518",3
"14519",3
"14520",3
"14521",3
"14522",3
"14523",3
"14524",3
"14525",3
"14526",3
"14527",1
"14528",1
"14529",3
"14530",3
"14531",3
"14532",3
"14533",3
"14534",1
"14535",3
"14536",3
"14537",3
"14538",3
"14539",3
"14540",3
"14541",1
"14542",3
"14543",3
"14544",1
"14545",3
"14546",3
"14547",3
"14548",3
"14549",3
"14550",3
"14551",3
"14552",1
"14553",1
"14554",3
"14555",3
"14556",3
"14557",3
"14558",3
"14559",3
"14560",3
"14561",1
"14562",3
"14563",1
"14564",3
"14565",3
"14566",3
"14567",3
"14568",1
"14569",1
"14570",1
"14571",1
"14572",1
"14573",3
"14574",3
"14575",1
"14576",3
"14577",3
"14578",3
"14579",3
"14580",3
"14581",3
"14582",3
"14583",3
"14584",3
"14585",3
"14586",3
"14587",3
"14588",3
"14589",3
"14590",3
"14591",3
"14592",1
"14593",3
"14594",3
"14595",3
"14596",3
"14597",3
"14598",3
"14599",3
"14600",3
"14601",3
"14602",3
"14603",3
"14604",3
"14605",3
"14606",3
"14607",1
"14608",3
"14609",1
"14610",3
"14611",3
"14612",3
"14613",3
"14614",3
"14615",3
"14616",1
"14617",3
"14618",1
"14619",3
"14620",3
"14621",3
"14622",3
"14623",3
"14624",3
"14625",3
"14626",1
"14627",3
"14628",3
"14629",3
"14630",3
"14631",3
"14632",3
"14633",3
"14634",3
"14635",3
"14636",1
"14637",3
"14638",3
"14639",3
"14640",1
"14641",1
"14642",3
"14643",3
"14644",3
"14645",3
"14646",3
"14647",3
"14648",1
"14649",3
"14650",3
"14651",1
"14652",3
"14653",3
"14654",3
"14655",3
"14656",3
"14657",3
"14658",3
"14659",1
"14660",3
"14661",1
"14662",3
"14663",3
"14664",3
"14665",3
"14666",3
"14667",3
"14668",3
"14669",3
"14670",3
"14671",1
"14672",3
"14673",3
"14674",3
"14675",3
"14676",3
"14677",3
"14678",3
"14679",3
"14680",3
"14681",3
"14682",3
"14683",3
"14684",3
"14685",3
"14686",3
"14687",3
"14688",3
"14689",1
"14690",3
"14691",3
"14692",1
"14693",3
"14694",3
"14695",3
"14696",3
"14697",3
"14698",3
"14699",3
"14700",1
"14701",1
"14702",3
"14703",3
"14704",3
"14705",3
"14706",3
"14707",3
"14708",3
"14709",3
"14710",3
"14711",1
"14712",3
"14713",1
"14714",3
"14715",3
"14716",3
"14717",3
"14718",3
"14719",3
"14720",3
"14721",3
"14722",3
"14723",3
"14724",3
"14725",3
"14726",3
"14727",3
"14728",3
"14729",3
"14730",3
"14731",3
"14732",3
"14733",1
"14734",3
"14735",3
"14736",3
"14737",3
"14738",3
"14739",3
"14740",3
"14741",3
"14742",1
"14743",3
"14744",3
"14745",3
"14746",3
"14747",3
"14748",3
"14749",3
"14750",3
"14751",1
"14752",3
"14753",3
"14754",3
"14755",3
"14756",1
"14757",3
"14758",1
"14759",3
"14760",3
"14761",3
"14762",1
"14763",3
"14764",3
"14765",3
"14766",3
"14767",1
"14768",3
"14769",1
"14770",3
"14771",3
"14772",3
"14773",1
"14774",3
"14775",3
"14776",1
"14777",3
"14778",3
"14779",3
"14780",3
"14781",3
"14782",1
"14783",3
"14784",3
"14785",3
"14786",3
"14787",3
"14788",1
"14789",3
"14790",3
"14791",1
"14792",3
"14793",3
"14794",3
"14795",1
"14796",1
"14797",3
"14798",3
"14799",1
"14800",3
"14801",3
"14802",3
"14803",3
"14804",1
"14805",3
"14806",3
"14807",3
"14808",3
"14809",3
"14810",3
"14811",3
"14812",3
"14813",3
"14814",3
"14815",3
"14816",3
"14817",3
"14818",3
"14819",1
"14820",3
"14821",3
"14822",3
"14823",3
"14824",3
"14825",1
"14826",3
"14827",1
"14828",3
"14829",1
"14830",3
"14831",3
"14832",1
"14833",3
"14834",3
"14835",3
"14836",3
"14837",3
"14838",3
"14839",3
"14840",1
"14841",3
"14842",3
"14843",3
"14844",1
"14845",3
"14846",3
"14847",3
"14848",3
"14849",1
"14850",3
"14851",1
"14852",3
"14853",3
"14854",3
"14855",3
"14856",3
"14857",3
"14858",3
"14859",3
"14860",3
"14861",3
"14862",3
"14863",1
"14864",3
"14865",3
"14866",3
"14867",3
"14868",3
"14869",3
"14870",3
"14871",3
"14872",3
"14873",3
"14874",3
"14875",1
"14876",3
"14877",3
"14878",3
"14879",3
"14880",1
"14881",3
"14882",3
"14883",3
"14884",3
"14885",3
"14886",3
"14887",3
"14888",1
"14889",3
"14890",3
"14891",3
"14892",1
"14893",3
"14894",1
"14895",3
"14896",3
"14897",3
"14898",3
"14899",3
"14900",3
"14901",3
"14902",1
"14903",3
"14904",3
"14905",3
"14906",3
"14907",3
"14908",1
"14909",1
"14910",1
"14911",1
"14912",3
"14913",3
"14914",3
"14915",3
"14916",3
"14917",3
"14918",3
"14919",3
"14920",3
"14921",3
"14922",3
"14923",3
"14924",3
"14925",3
"14926",3
"14927",1
"14928",3
"14929",3
"14930",1
"14931",1
"14932",3
"14933",1
"14934",3
"14935",3
"14936",3
"14937",1
"14938",3
"14939",3
"14940",3
"14941",1
"14942",3
"14943",3
"14944",3
"14945",3
"14946",1
"14947",3
"14948",3
"14949",3
"14950",3
"14951",3
"14952",1
"14953",3
"14954",3
"14955",3
"14956",3
"14957",3
"14958",3
"14959",3
"14960",3
"14961",3
"14962",3
"14963",3
"14964",3
"14965",3
"14966",3
"14967",3
"14968",3
"14969",3
"14970",3
"14971",3
"14972",3
"14973",3
"14974",3
"14975",3
"14976",3
"14977",3
"14978",3
"14979",1
"14980",3
"14981",3
"14982",3
"14983",1
"14984",3
"14985",1
"14986",1
"14987",3
"14988",1
"14989",1
"14990",3
"14991",3
"14992",3
"14993",3
"14994",3
"14995",3
"14996",3
"14997",3
"14998",3
"14999",3
"15000",1
"15001",3
"15002",3
"15003",3
"15004",1
"15005",3
"15006",3
"15007",3
"15008",3
"15009",3
"15010",3
"15011",3
"15012",3
"15013",1
"15014",1
"15015",3
"15016",3
"15017",3
"15018",3
"15019",3
"15020",3
"15021",3
"15022",1
"15023",3
"15024",1
"15025",3
"15026",1
"15027",3
"15028",3
"15029",1
"15030",3
"15031",3
"15032",3
"15033",3
"15034",3
"15035",3
"15036",3
"15037",3
"15038",3
"15039",3
"15040",3
"15041",3
"15042",3
"15043",3
"15044",3
"15045",3
"15046",3
"15047",3
"15048",3
"15049",1
"15050",1
"15051",3
"15052",3
"15053",1
"15054",3
"15055",3
"15056",3
"15057",3
"15058",3
"15059",3
"15060",3
"15061",1
"15062",3
"15063",3
"15064",3
"15065",3
"15066",3
"15067",1
"15068",3
"15069",1
"15070",3
"15071",3
"15072",3
"15073",3
"15074",1
"15075",3
"15076",3
"15077",3
"15078",3
"15079",3
"15080",3
"15081",3
"15082",3
"15083",3
"15084",3
"15085",1
"15086",3
"15087",3
"15088",1
"15089",3
"15090",1
"15091",3
"15092",3
"15093",3
"15094",1
"15095",3
"15096",3
"15097",3
"15098",3
"15099",3
"15100",3
"15101",3
"15102",3
"15103",1
"15104",3
"15105",3
"15106",3
"15107",3
"15108",1
"15109",3
"15110",3
"15111",3
"15112",3
"15113",3
"15114",1
"15115",1
"15116",1
"15117",3
"15118",3
"15119",3
"15120",1
"15121",3
"15122",3
"15123",3
"15124",3
"15125",1
"15126",3
"15127",3
"15128",3
"15129",1
"15130",3
"15131",3
"15132",3
"15133",3
"15134",1
"15135",1
"15136",3
"15137",3
"15138",3
"15139",1
"15140",1
"15141",1
"15142",3
"15143",3
"15144",3
"15145",3
"15146",3
"15147",1
"15148",3
"15149",3
"15150",3
"15151",3
"15152",3
"15153",3
"15154",1
"15155",3
"15156",3
"15157",3
"15158",3
"15159",3
"15160",3
"15161",1
"15162",3
"15163",3
"15164",1
"15165",1
"15166",3
"15167",3
"15168",3
"15169",3
"15170",1
"15171",3
"15172",1
"15173",1
"15174",1
"15175",3
"15176",1
"15177",3
"15178",3
"15179",3
"15180",1
"15181",3
"15182",3
"15183",1
"15184",1
"15185",3
"15186",3
"15187",3
"15188",3
"15189",3
"15190",3
"15191",3
"15192",3
"15193",3
"15194",1
"15195",1
"15196",3
"15197",3
"15198",3
"15199",3
"15200",3
"15201",3
"15202",3
"15203",1
"15204",3
"15205",3
"15206",3
"15207",3
"15208",1
"15209",3
"15210",3
"15211",1
"15212",3
"15213",3
"15214",3
"15215",3
"15216",3
"15217",3
"15218",1
"15219",3
"15220",3
"15221",3
"15222",3
"15223",1
"15224",3
"15225",3
"15226",3
"15227",3
"15228",3
"15229",3
"15230",1
"15231",3
"15232",3
"15233",3
"15234",3
"15235",3
"15236",3
"15237",3
"15238",1
"15239",3
"15240",3
"15241",1
"15242",3
"15243",1
"15244",1
"15245",3
"15246",3
"15247",3
"15248",3
"15249",3
"15250",3
"15251",3
"15252",3
"15253",3
"15254",3
"15255",3
"15256",3
"15257",1
"15258",3
"15259",3
"15260",3
"15261",3
"15262",3
"15263",1
"15264",3
"15265",1
"15266",3
"15267",3
"15268",3
"15269",3
"15270",3
"15271",1
"15272",3
"15273",3
"15274",1
"15275",3
"15276",1
"15277",3
"15278",3
"15279",1
"15280",1
"15281",3
"15282",3
"15283",3
"15284",3
"15285",1
"15286",3
"15287",3
"15288",3
"15289",3
"15290",3
"15291",3
"15292",3
"15293",3
"15294",3
"15295",3
"15296",3
"15297",3
"15298",3
"15299",3
"15300",3
"15301",3
"15302",3
"15303",3
"15304",3
"15305",3
"15306",1
"15307",3
"15308",3
"15309",3
"15310",3
"15311",3
"15312",3
"15313",1
"15314",3
"15315",3
"15316",3
"15317",3
"15318",3
"15319",3
"15320",3
"15321",3
"15322",3
"15323",3
"15324",3
"15325",3
"15326",3
"15327",1
"15328",3
"15329",3
"15330",3
"15331",3
"15332",1
"15333",1
"15334",3
"15335",3
"15336",3
"15337",3
"15338",3
"15339",3
"15340",3
"15341",3
"15342",3
"15343",3
"15344",3
"15345",3
"15346",3
"15347",3
"15348",3
"15349",3
"15350",3
"15351",3
"15352",3
"15353",3
"15354",3
"15355",3
"15356",3
"15357",3
"15358",3
"15359",3
"15360",3
"15361",3
"15362",3
"15363",1
"15364",3
"15365",3
"15366",3
"15367",3
"15368",3
"15369",3
"15370",1
"15371",3
"15372",3
"15373",3
"15374",3
"15375",1
"15376",3
"15377",1
"15378",3
"15379",3
"15380",3
"15381",1
"15382",3
"15383",1
"15384",1
"15385",3
"15386",3
"15387",3
"15388",3
"15389",3
"15390",3
"15391",3
"15392",3
"15393",3
"15394",3
"15395",3
"15396",3
"15397",1
"15398",3
"15399",1
"15400",3
"15401",3
"15402",3
"15403",3
"15404",3
"15405",3
"15406",3
"15407",3
"15408",1
"15409",3
"15410",3
"15411",3
"15412",3
"15413",1
"15414",3
"15415",3
"15416",3
"15417",3
"15418",3
"15419",3
"15420",3
"15421",3
"15422",3
"15423",3
"15424",3
"15425",3
"15426",3
"15427",3
"15428",3
"15429",1
"15430",3
"15431",3
"15432",3
"15433",3
"15434",1
"15435",3
"15436",3
"15437",3
"15438",3
"15439",3
"15440",3
"15441",3
"15442",3
"15443",3
"15444",3
"15445",3
"15446",3
"15447",3
"15448",3
"15449",3
"15450",3
"15451",3
"15452",3
"15453",3
"15454",3
"15455",3
"15456",3
"15457",3
"15458",3
"15459",3
"15460",3
"15461",3
"15462",3
"15463",3
"15464",3
"15465",3
"15466",3
"15467",3
"15468",3
"15469",1
"15470",3
"15471",3
"15472",3
"15473",3
"15474",3
"15475",3
"15476",3
"15477",3
"15478",3
"15479",3
"15480",1
"15481",3
"15482",3
"15483",3
"15484",1
"15485",3
"15486",3
"15487",3
"15488",3
"15489",3
"15490",3
"15491",1
"15492",3
"15493",3
"15494",3
"15495",3
"15496",3
"15497",3
"15498",3
"15499",3
"15500",3
"15501",3
"15502",3
"15503",1
"15504",3
"15505",3
"15506",3
"15507",3
"15508",3
"15509",3
"15510",3
"15511",1
"15512",3
"15513",3
"15514",1
"15515",3
"15516",3
"15517",3
"15518",3
"15519",3
"15520",3
"15521",3
"15522",3
"15523",3
"15524",3
"15525",3
"15526",3
"15527",3
"15528",3
"15529",3
"15530",3
"15531",3
"15532",3
"15533",3
"15534",3
"15535",3
"15536",3
"15537",3
"15538",3
"15539",3
"15540",3
"15541",3
"15542",3
"15543",3
"15544",3
"15545",1
"15546",1
"15547",3
"15548",3
"15549",3
"15550",3
"15551",3
"15552",3
"15553",3
"15554",3
"15555",1
"15556",3
"15557",3
"15558",3
"15559",3
"15560",3
"15561",3
"15562",3
"15563",3
"15564",1
"15565",3
"15566",1
"15567",3
"15568",3
"15569",3
"15570",3
"15571",1
"15572",1
"15573",3
"15574",3
"15575",3
"15576",3
"15577",3
"15578",3
"15579",3
"15580",3
"15581",3
"15582",3
"15583",3
"15584",3
"15585",3
"15586",3
"15587",3
"15588",3
"15589",3
"15590",3
"15591",3
"15592",3
"15593",3
"15594",3
"15595",3
"15596",1
"15597",3
"15598",3
"15599",3
"15600",3
"15601",3
"15602",3
"15603",3
"15604",3
"15605",3
"15606",1
"15607",3
"15608",3
"15609",3
"15610",3
"15611",3
"15612",3
"15613",3
"15614",3
"15615",3
"15616",3
"15617",3
"15618",1
"15619",3
"15620",3
"15621",3
"15622",3
"15623",3
"15624",1
"15625",3
"15626",3
"15627",3
"15628",3
"15629",3
"15630",3
"15631",3
"15632",3
"15633",3
"15634",3
"15635",3
"15636",3
"15637",3
"15638",3
"15639",3
"15640",3
"15641",3
"15642",3
"15643",3
"15644",3
"15645",3
"15646",3
"15647",3
"15648",3
"15649",3
"15650",3
"15651",3
"15652",3
"15653",3
"15654",3
"15655",3
"15656",3
"15657",3
"15658",1
"15659",3
"15660",1
"15661",3
"15662",3
"15663",3
"15664",3
"15665",3
"15666",3
"15667",3
"15668",3
"15669",3
"15670",3
"15671",3
"15672",3
"15673",3
"15674",3
"15675",3
"15676",3
"15677",3
"15678",3
"15679",3
"15680",1
"15681",3
"15682",3
"15683",3
"15684",3
"15685",3
"15686",1
"15687",3
"15688",3
"15689",3
"15690",3
"15691",3
"15692",1
"15693",3
"15694",3
"15695",3
"15696",3
"15697",3
"15698",3
"15699",3
"15700",3
"15701",1
"15702",3
"15703",3
"15704",3
"15705",3
"15706",3
"15707",3
"15708",3
"15709",3
"15710",3
"15711",3
"15712",3
"15713",3
"15714",3
"15715",3
"15716",3
"15717",3
"15718",3
"15719",3
"15720",3
"15721",3
"15722",3
"15723",3
"15724",3
"15725",3
"15726",3
"15727",3
"15728",3
"15729",3
"15730",3
"15731",3
"15732",3
"15733",3
"15734",1
"15735",3
"15736",3
"15737",3
"15738",3
"15739",3
"15740",3
"15741",3
"15742",3
"15743",3
"15744",3
"15745",3
"15746",3
"15747",3
"15748",3
"15749",3
"15750",3
"15751",3
"15752",3
"15753",3
"15754",3
"15755",3
"15756",3
"15757",3
"15758",3
"15759",3
"15760",3
"15761",3
"15762",3
"15763",3
"15764",3
"15765",1
"15766",3
"15767",3
"15768",3
"15769",3
"15770",1
"15771",3
"15772",3
"15773",3
"15774",3
"15775",3
"15776",3
"15777",3
"15778",3
"15779",3
"15780",3
"15781",3
"15782",3
"15783",1
"15784",3
"15785",3
"15786",3
"15787",3
"15788",3
"15789",3
"15790",3
"15791",3
"15792",3
"15793",3
"15794",3
"15795",3
"15796",1
"15797",3
"15798",3
"15799",3
"15800",1
"15801",3
"15802",3
"15803",3
"15804",3
"15805",3
"15806",1
"15807",3
"15808",3
"15809",3
"15810",3
"15811",3
"15812",3
"15813",3
"15814",3
"15815",3
"15816",3
"15817",3
"15818",3
"15819",3
"15820",3
"15821",3
"15822",3
"15823",3
"15824",3
"15825",3
"15826",3
"15827",3
"15828",3
"15829",3
"15830",3
"15831",1
"15832",3
"15833",3
"15834",3
"15835",1
"15836",3
"15837",1
"15838",3
"15839",3
"15840",3
"15841",3
"15842",3
"15843",3
"15844",3
"15845",3
"15846",3
"15847",1
"15848",3
"15849",1
"15850",3
"15851",3
"15852",1
"15853",3
"15854",3
"15855",1
"15856",3
"15857",1
"15858",3
"15859",3
"15860",3
"15861",3
"15862",3
"15863",3
"15864",3
"15865",3
"15866",3
"15867",1
"15868",3
"15869",3
"15870",3
"15871",3
"15872",3
"15873",1
"15874",3
"15875",3
"15876",3
"15877",1
"15878",3
"15879",3
"15880",3
"15881",3
"15882",1
"15883",3
"15884",3
"15885",1
"15886",3
"15887",3
"15888",3
"15889",3
"15890",3
"15891",3
"15892",1
"15893",3
"15894",3
"15895",3
"15896",1
"15897",3
"15898",3
"15899",3
"15900",3
"15901",3
"15902",3
"15903",3
"15904",3
"15905",3
"15906",3
"15907",3
"15908",3
"15909",1
"15910",3
"15911",3
"15912",1
"15913",3
"15914",3
"15915",3
"15916",3
"15917",3
"15918",3
"15919",3
"15920",1
"15921",3
"15922",1
"15923",3
"15924",3
"15925",3
"15926",3
"15927",3
"15928",1
"15929",3
"15930",3
"15931",3
"15932",3
"15933",3
"15934",1
"15935",3
"15936",3
"15937",3
"15938",3
"15939",3
"15940",3
"15941",3
"15942",3
"15943",3
"15944",3
"15945",3
"15946",3
"15947",3
"15948",3
"15949",3
"15950",3
"15951",3
"15952",1
"15953",3
"15954",3
"15955",3
"15956",3
"15957",3
"15958",3
"15959",1
"15960",3
"15961",1
"15962",3
"15963",1
"15964",1
"15965",3
"15966",3
"15967",3
"15968",3
"15969",3
"15970",3
"15971",3
"15972",3
"15973",3
"15974",3
"15975",3
"15976",3
"15977",3
"15978",3
"15979",3
"15980",3
"15981",1
"15982",3
"15983",3
"15984",3
"15985",3
"15986",3
"15987",3
"15988",3
"15989",3
"15990",3
"15991",3
"15992",3
"15993",3
"15994",3
"15995",3
"15996",3
"15997",3
"15998",3
"15999",3
"16000",3
"16001",3
"16002",3
"16003",3
"16004",3
"16005",3
"16006",3
"16007",3
"16008",3
"16009",3
"16010",3
"16011",3
"16012",3
"16013",3
"16014",3
"16015",1
"16016",3
"16017",1
"16018",3
"16019",3
"16020",3
"16021",1
"16022",1
"16023",3
"16024",3
"16025",3
"16026",3
"16027",3
"16028",3
"16029",3
"16030",3
"16031",3
"16032",3
"16033",3
"16034",3
"16035",3
"16036",3
"16037",3
"16038",3
"16039",3
"16040",3
"16041",3
"16042",3
"16043",3
"16044",3
"16045",3
"16046",3
"16047",3
"16048",3
"16049",3
"16050",3
"16051",3
"16052",3
"16053",1
"16054",3
"16055",3
"16056",3
"16057",3
"16058",3
"16059",3
"16060",3
"16061",3
"16062",3
"16063",3
"16064",3
"16065",3
"16066",3
"16067",1
"16068",1
"16069",3
"16070",3
"16071",1
"16072",3
"16073",1
"16074",3
"16075",3
"16076",3
"16077",3
"16078",1
"16079",3
"16080",3
"16081",3
"16082",3
"16083",3
"16084",3
"16085",3
"16086",3
"16087",1
"16088",3
"16089",3
"16090",3
"16091",3
"16092",3
"16093",3
"16094",3
"16095",3
"16096",3
"16097",1
"16098",3
"16099",3
"16100",3
"16101",3
"16102",3
"16103",1
"16104",3
"16105",1
"16106",3
"16107",3
"16108",3
"16109",1
"16110",1
"16111",3
"16112",1
"16113",3
"16114",3
"16115",1
"16116",3
"16117",3
"16118",3
"16119",3
"16120",1
"16121",3
"16122",1
"16123",3
"16124",3
"16125",3
"16126",3
"16127",3
"16128",3
"16129",3
"16130",1
"16131",3
"16132",3
"16133",1
"16134",1
"16135",1
"16136",3
"16137",3
"16138",3
"16139",3
"16140",1
"16141",3
"16142",3
"16143",3
"16144",3
"16145",3
"16146",1
"16147",3
"16148",1
"16149",3
"16150",3
"16151",3
"16152",3
"16153",3
"16154",1
"16155",3
"16156",3
"16157",3
"16158",1
"16159",3
"16160",3
"16161",3
"16162",3
"16163",3
"16164",3
"16165",3
"16166",3
"16167",3
"16168",1
"16169",3
"16170",3
"16171",3
"16172",3
"16173",3
"16174",3
"16175",3
"16176",3
"16177",3
"16178",3
"16179",1
"16180",3
"16181",3
"16182",3
"16183",3
"16184",3
"16185",3
"16186",3
"16187",3
"16188",3
"16189",3
"16190",3
"16191",3
"16192",3
"16193",3
"16194",3
"16195",3
"16196",3
"16197",3
"16198",3
"16199",3
"16200",1
"16201",3
"16202",3
"16203",1
"16204",3
"16205",3
"16206",3
"16207",3
"16208",3
"16209",3
"16210",3
"16211",3
"16212",3
"16213",3
"16214",3
"16215",1
"16216",3
"16217",3
"16218",3
"16219",3
"16220",3
"16221",3
"16222",3
"16223",3
"16224",3
"16225",3
"16226",3
"16227",3
"16228",3
"16229",1
"16230",1
"16231",3
"16232",3
"16233",3
"16234",3
"16235",3
"16236",3
"16237",3
"16238",1
"16239",3
"16240",1
"16241",1
"16242",3
"16243",1
"16244",3
"16245",3
"16246",3
"16247",3
"16248",3
"16249",3
"16250",3
"16251",1
"16252",1
"16253",1
"16254",3
"16255",3
"16256",3
"16257",1
"16258",3
"16259",3
"16260",3
"16261",3
"16262",3
"16263",3
"16264",1
"16265",3
"16266",1
"16267",1
"16268",3
"16269",3
"16270",3
"16271",3
"16272",1
"16273",3
"16274",3
"16275",3
"16276",3
"16277",3
"16278",3
"16279",3
"16280",3
"16281",3
"16282",3
"16283",1
"16284",1
"16285",3
"16286",3
"16287",3
"16288",3
"16289",3
"16290",1
"16291",3
"16292",3
"16293",3
"16294",3
"16295",3
"16296",3
"16297",1
"16298",3
"16299",3
"16300",3
"16301",3
"16302",3
"16303",3
"16304",1
"16305",3
"16306",1
"16307",3
"16308",1
"16309",3
"16310",3
"16311",3
"16312",3
"16313",1
"16314",3
"16315",3
"16316",3
"16317",3
"16318",3
"16319",1
"16320",3
"16321",3
"16322",3
"16323",3
"16324",1
"16325",3
"16326",3
"16327",3
"16328",1
"16329",3
"16330",3
"16331",1
"16332",3
"16333",3
"16334",3
"16335",3
"16336",3
"16337",3
"16338",3
"16339",3
"16340",1
"16341",3
"16342",3
"16343",3
"16344",1
"16345",1
"16346",3
"16347",3
"16348",3
"16349",3
"16350",3
"16351",3
"16352",3
"16353",3
"16354",3
"16355",3
"16356",3
"16357",3
"16358",3
"16359",1
"16360",3
"16361",1
"16362",1
"16363",1
"16364",3
"16365",3
"16366",1
"16367",3
"16368",3
"16369",3
"16370",3
"16371",3
"16372",3
"16373",3
"16374",1
"16375",3
"16376",3
"16377",3
"16378",3
"16379",1
"16380",3
"16381",3
"16382",3
"16383",3
"16384",1
"16385",3
"16386",3
"16387",1
"16388",3
"16389",3
"16390",1
"16391",1
"16392",1
"16393",3
"16394",3
"16395",1
"16396",3
"16397",3
"16398",1
"16399",3
"16400",3
"16401",3
"16402",3
"16403",3
"16404",1
"16405",3
"16406",3
"16407",1
"16408",1
"16409",3
"16410",3
"16411",3
"16412",1
"16413",3
"16414",3
"16415",3
"16416",3
"16417",3
"16418",1
"16419",1
"16420",1
"16421",3
"16422",3
"16423",3
"16424",3
"16425",3
"16426",3
"16427",3
"16428",1
"16429",3
"16430",1
"16431",3
"16432",1
"16433",3
"16434",3
"16435",3
"16436",3
"16437",3
"16438",3
"16439",3
"16440",3
"16441",1
"16442",3
"16443",3
"16444",3
"16445",1
"16446",3
"16447",3
"16448",3
"16449",1
"16450",1
"16451",3
"16452",1
"16453",1
"16454",3
"16455",3
"16456",3
"16457",3
"16458",3
"16459",3
"16460",3
"16461",3
"16462",3
"16463",3
"16464",3
"16465",1
"16466",1
"16467",3
"16468",1
"16469",3
"16470",3
"16471",3
"16472",3
"16473",1
"16474",3
"16475",1
"16476",3
"16477",3
"16478",1
"16479",3
"16480",3
"16481",1
"16482",3
